*mc_gross,mc_gross
protection_eligibility,protection_eligibility
payer_id,payer_id
*payment_date,Payment-Date
*payment_date|TZ,Payment-Date (local)
*payment_date|TZ|DATE,Payment-Date (local)
*payment_status,Payment-Status
charset,charset
*first_name,First-Name
*option_selection1,Selected-Item
mc_fee,mc_fee
notify_version,notify_version
custom,custom
payer_status,payer_status
*business,Business
*quantity,Quantity
verify_sign,verify_sign
#payer_email,Payer-Email
*option_name1,Item-Name
*txn_id,Transaction-ID
payment_type,payment_type
btn_id,btn_id
*last_name,Last-Name
receiver_email,receiver_email
payment_fee,payment_fee
shipping_discount,shipping_discount
insurance_amount,insurance_amount
receiver_id,receiver_id
txn_type,txn_type
*item_name,item_name
discount,discount
*mc_currency,Currency
item_number,item_number
*residence_country,Country
receipt_id,receipt_id
shipping_method,shipping_method
handling_amount,handling_amount
transaction_subject,transaction_subject
payment_gross,Gross-Payment
shipping,shipping
ipn_track_id,ipn_track_id
cmd,cmd
*address_zip,address_zip
*address_country_code,address_country_code
*address_street,address_street
*address_state,address_state
*address_city,address_city
*address_country,address_country
*address_name,address_name
